Age,DailyRate,DistanceFromHome,Education,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Income_Per_Year,Stability_Index,WorkPressure,Experience_Ratio,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Department_Research & Development,Department_Sales,EducationField_Life Sciences,EducationField_Marketing,EducationField_Medical,EducationField_Other,EducationField_Technical Degree,Gender_Male,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,MaritalStatus_Married,MaritalStatus_Single,OverTime_Yes,Actual_Attrition,Attrition_Probability,Risk_Level,Recommendation
24,830,13,2,1,1495,4,78,3,1,2,2033,7103,1,13,3,3,80,1,1,2,3,1,0,0,0,1016.5,0.04,2,0.04,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0,0.55528754,Medium,Monitor Employee
44,1117,2,1,1,1246,1,72,4,1,4,2011,19982,1,13,3,4,80,1,10,5,3,10,5,7,7,182.8181818181818,0.2222222222222222,4,0.2222222222222222,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0,0.031271018,Low,Normal Retention Program
31,688,7,3,1,613,3,44,2,3,4,11557,25291,9,21,4,3,80,1,10,3,2,5,4,0,1,1926.1666666666667,0.15625,4,0.3125,False,True,False,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,0.13205582,Low,Normal Retention Program
44,1199,4,2,1,1288,3,92,4,5,1,19190,17477,1,14,3,4,80,2,26,4,2,25,9,14,13,738.0769230769231,0.5555555555555556,1,0.5777777777777777,False,True,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,0.0099500595,Low,Normal Retention Program
36,318,9,3,1,90,4,79,2,1,3,3388,21777,0,17,3,1,80,1,2,0,2,1,0,0,0,1694.0,0.02702702702702703,4,0.05405405405405406,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,True,1,0.09741496,Low,Normal Retention Program
40,448,16,3,1,1641,3,84,3,3,4,7945,19948,6,15,3,4,80,0,18,2,2,4,2,3,3,1589.0,0.0975609756097561,5,0.43902439024390244,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,0,0.1717707,Low,Normal Retention Program
52,319,3,3,1,543,4,39,2,3,3,7969,19609,2,14,3,3,80,0,28,4,3,5,4,0,4,1328.1666666666667,0.09433962264150944,4,0.5283018867924528,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,True,0,0.046347667,Low,Normal Retention Program
43,823,6,3,1,1866,1,81,2,5,3,19392,22539,7,13,3,4,80,0,21,2,3,16,12,6,14,1140.7058823529412,0.36363636363636365,3,0.4772727272727273,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,0,0.051275585,Low,Normal Retention Program
35,1370,27,4,1,1728,4,49,3,2,3,6883,5151,2,16,3,2,80,1,17,3,3,7,7,0,7,860.375,0.19444444444444445,3,0.4722222222222222,False,True,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,0.008393552,Low,Normal Retention Program
18,1431,14,3,1,1839,2,33,3,1,3,1514,8018,1,16,3,3,80,0,0,4,1,0,0,0,0,1514.0,0.0,3,0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,0,0.5394011,Medium,Monitor Employee
34,678,19,3,1,1701,2,35,2,1,4,2929,20338,1,12,3,2,80,0,10,3,3,10,9,8,7,266.27272727272725,0.2857142857142857,4,0.2857142857142857,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0,0.05912703,Low,Normal Retention Program
54,1082,2,4,1,1070,3,41,2,3,3,10686,8392,6,11,3,2,80,1,13,4,3,9,4,7,0,1068.6,0.16363636363636364,3,0.23636363636363636,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,0,0.17170522,Low,Normal Retention Program
35,138,2,3,1,269,2,37,3,2,2,4425,15986,5,11,3,4,80,0,10,5,3,6,2,1,2,632.1428571428571,0.16666666666666666,2,0.2777777777777778,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0,0.13528469,Low,Normal Retention Program
31,196,29,4,1,1784,1,91,2,2,4,5468,13402,1,14,3,1,80,2,13,3,3,12,7,5,7,420.61538461538464,0.375,4,0.40625,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,0,0.09762619,Low,Normal Retention Program
51,968,6,2,1,1297,2,40,2,1,3,2838,4257,0,14,3,2,80,0,8,6,2,7,0,7,7,354.75,0.1346153846153846,3,0.15384615384615385,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0,0.11293951,Low,Normal Retention Program
27,1220,5,3,1,434,3,85,3,1,2,2478,20938,1,12,3,2,80,0,4,2,2,4,3,1,2,495.6,0.14285714285714285,3,0.14285714285714285,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,0,0.299939,Low,Normal Retention Program
41,645,1,3,1,534,2,49,4,3,1,8392,19566,1,16,3,3,80,1,10,2,3,10,7,0,7,762.9090909090909,0.23809523809523808,1,0.23809523809523808,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,0,0.03015437,Low,Normal Retention Program
38,1327,2,2,1,361,4,39,2,2,4,5249,19682,3,18,3,4,80,1,13,0,3,8,7,7,5,583.2222222222222,0.20512820512820512,4,0.3333333333333333,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,0,0.027658958,Low,Normal Retention Program
30,946,2,3,1,833,3,52,2,2,4,6877,20234,5,24,4,2,80,0,12,4,2,0,0,0,0,6877.0,0.0,5,0.3870967741935484,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,0,0.2769632,Low,Normal Retention Program
35,287,1,4,1,2052,3,62,1,1,4,2977,8952,1,12,3,4,80,1,4,5,3,4,3,1,1,595.4,0.1111111111111111,4,0.1111111111111111,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0,0.015071212,Low,Normal Retention Program
